AK 0,R,0.8625588147296809
AL 1,R,0.9597779891899763
AL 2,R,0.9378846164751051
AL 3,R,0.9545367527752403
AL 4,R,0.9597779891899763
AL 5,R,0.8973019199742592
AL 6,R,0.9545367527752403
AL 7,D,1
AR 1,R,0.9597779891899763
AR 2,R,0.7002736286031569
AR 3,R,0.9545367527752403
AR 4,R,0.9545367527752403
AZ 1,D,0.9498307701666819
AZ 2,R,0.5989351096303845
AZ 3,D,0.9597779891899763
AZ 4,R,0.87977645857281
AZ 5,UNK,0.7032743729087375
AZ 6,R,0.9537827876946059
AZ 7,D,1
AZ 8,R,0.6729101329816826
AZ 9,D,0.6120077886160764
CA 1,R,0.8331485212293961
CA 10,R,0.6581506607535585
CA 11,D,0.9597779891899763
CA 12,D,0.951126835011744
CA 13,D,0.9597779891899763
CA 14,D,0.9545367527752403
CA 15,D,0.948237113516053
CA 16,D,0.7609291751320723
CA 17,D,0.948237113516053
CA 18,D,0.9597779891899763
CA 19,D,0.9533303692417506
CA 2,D,0.9597779891899763
CA 20,D,0.9513639699006226
CA 21,R,0.7164299999679423
CA 22,R,0.7080505786611176
CA 23,R,0.9364990760962688
CA 24,D,0.7164354888862731
CA 25,R,0.7174886600053334
CA 26,D,0.9581651254091007
CA 27,D,0.6786955276671239
CA 28,D,0.9364990760962688
CA 29,D,0.8052588477499453
CA 3,D,0.9597779891899763
CA 30,D,0.9513639699006226
CA 31,D,0.760545866341089
CA 32,D,0.8625794748669197
CA 33,D,0.9597779891899763
CA 34,D,0.9597779891899763
CA 35,D,0.9597779891899763
CA 36,D,0.8837219694768428
CA 37,D,0.849877375476164
CA 38,D,0.8052588477499453
CA 39,R,0.5977287260968948
CA 4,R,0.6630765771546615
CA 40,D,0.9480051929093907
CA 41,D,0.9545367527752403
CA 42,R,0.9597779891899763
CA 43,D,0.8562680931751381
CA 44,D,0.517423160594047
CA 45,R,0.7118461631300329
CA 46,D,0.9597779891899763
CA 47,D,0.9513639699006226
CA 48,R,0.667079451463643
CA 49,D,0.5328496557301212
CA 5,D,0.9533303692417506
CA 50,R,0.7248818718065997
CA 51,D,0.9545367527752403
CA 52,D,0.9581651254091007
CA 53,D,0.9275868323828572
CA 6,D,0.7308738414196392
CA 7,D,0.8534542006715519
CA 8,R,0.6751144513853872
CA 9,D,0.9511781366622806
CO 1,D,0.9597779891899763
CO 2,D,0.859773153916376
CO 3,R,0.752540569134214
CO 4,R,0.7898272573059245
CO 5,R,0.9597779891899763
CO 6,R,0.6642589788034502
CO 7,D,0.9515876823566048
CT 1,D,0.9597779891899763
CT 2,D,0.9597779891899763
CT 3,D,0.9545367527752403
CT 4,D,0.8910419473698517
CT 5,D,0.859773153916376
DE 0,D,0.9017651218382784
FL 1,R,0.9597779891899763
FL 10,D,1
FL 11,R,0.9435439659764273
FL 12,R,0.8618094040512869
FL 13,D,0.9258852255700168
FL 14,D,1
FL 15,R,0.5212355657123459
FL 16,R,0.6642589788034502
FL 17,R,0.7779352869004527
FL 18,R,0.7082527902931963
FL 19,R,0.9356691908112925
FL 2,R,0.9597779891899763
FL 20,D,1
FL 21,D,1
FL 22,D,0.9597779891899763
FL 23,D,0.9525764041611161
FL 24,D,1
FL 25,R,0.5989351096303845
FL 26,R,0.6642589788034502
FL 27,R,0.5995918541561625
FL 3,R,0.9506100048199881
FL 4,R,0.9440017462049997
FL 5,D,0.9545367527752403
FL 6,R,0.5989351096303845
FL 7,D,0.7593220783416208
FL 8,R,0.9545367527752403
FL 9,D,0.9499717531287909
GA 1,R,0.9597779891899763
GA 10,R,0.9597779891899763
GA 11,R,0.9435439659764273
GA 12,R,0.9597779891899763
GA 13,D,0.9545367527752403
GA 14,R,0.9545367527752403
GA 2,D,0.9597779891899763
GA 3,R,0.9545367527752403
GA 4,D,0.9331686249873589
GA 5,D,1
GA 6,R,0.779017900700089
GA 7,R,0.7447292759766566
GA 8,R,1
GA 9,R,0.9597779891899763
HI 1,D,0.819973725714631
HI 2,D,0.9533303692417506
IA 1,R,0.6603626832453793
IA 2,D,0.8240920353803866
IA 3,R,0.7200933110376587
IA 4,R,0.6867067429013204
ID 1,R,0.849877375476164
ID 2,R,0.9597779891899763
IL 1,D,0.8762849250314038
IL 10,D,0.9367012877283473
IL 11,D,0.9581651254091007
IL 12,R,0.6687620617330468
IL 13,R,0.6642589788034502
IL 14,R,0.6904400727761361
IL 15,R,0.9533303692417506
IL 16,R,0.9533303692417506
